
The following have been reloaded with a version change:
  1) mii/1.1.1 => mii/1.1.2

Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 2, elapsed time: 0.00009604
New dual bound: 234.66631340456226, expanded: 2, elapsed time: 0.000113055
Searched with beam size: 2, expanded: 9, elapsed time: 0.000166785
New dual bound: 235.1941774495627, expanded: 9, elapsed time: 0.000170844
Searched with beam size: 4, expanded: 18, elapsed time: 0.000232015
New dual bound: 235.29319696315548, expanded: 18, elapsed time: 0.000235578
Searched with beam size: 8, expanded: 36, elapsed time: 0.000363246
New dual bound: 240.48980759054967, expanded: 36, elapsed time: 0.000366942
Searched with beam size: 16, expanded: 68, elapsed time: 0.000557191
New dual bound: 245.1941774495627, expanded: 68, elapsed time: 0.000561332
Searched with beam size: 32, expanded: 107, elapsed time: 0.000779925
random-20-2.60-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-20-2.60-0.json
[]
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-20-2.60-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
['23', '55', '3', '51', '32', '16', '8', '13', '46', '5', '52', '15', '31', '2', '53', '39', '58', '12', '59', '25', '41', '7', '4', '9', '33', '22', '56', '38', '1', '17', '43', '48', '57', '6', '21', '19', '29', '50', '54', '14', '28', '26', '20', '42', '49', '30', '10', '36', '37', '18', '27', '11', '40', '47', '44', '24', '60', '45', '34', '35', '23']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-60-14.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 71, elapsed time: 0.001029598
New dual bound: 430.7401419543857, expanded: 71, elapsed time: 0.001046757
New primal bound: 1977.469424324607, expanded: 71, elapsed time: 0.001049625
Searched with beam size: 2, expanded: 211, elapsed time: 0.002772361
Searched with beam size: 4, expanded: 490, elapsed time: 0.006232038
New dual bound: 431.7401419543857, expanded: 490, elapsed time: 0.00623717
New primal bound: 1786.09655476626, expanded: 490, elapsed time: 0.00626465
Searched with beam size: 8, expanded: 1046, elapsed time: 0.013062814
New dual bound: 432.9762099318855, expanded: 1046, elapsed time: 0.013068253
New primal bound: 1719.3683928075027, expanded: 1046, elapsed time: 0.013099909
Searched with beam size: 16, expanded: 2158, elapsed time: 0.026607355
New dual bound: 433.7401419543857, expanded: 2158, elapsed time: 0.026612758
New primal bound: 1686.5687278093346, expanded: 2158, elapsed time: 0.026655272
Searched with beam size: 32, expanded: 4359, elapsed time: 0.053524283
New dual bound: 436.3969962038781, expanded: 4359, elapsed time: 0.053531678
New primal bound: 1679.6030311341374, expanded: 4359, elapsed time: 0.053570123
Searched with beam size: 64, expanded: 8784, elapsed time: 0.107094259
New dual bound: 442.4020457440763, expanded: 8784, elapsed time: 0.10710155
New primal bound: 1612.541967317997, expanded: 8784, elapsed time: 0.107167579
Searched with beam size: 128, expanded: 17502, elapsed time: 0.213209943
New dual bound: 500.11593023819546, expanded: 17502, elapsed time: 0.213216877
New primal bound: 1551.0164451291055, expanded: 17502, elapsed time: 0.213259101
Searched with beam size: 256, expanded: 34621, elapsed time: 0.4251852
New dual bound: 525.8948442775899, expanded: 34621, elapsed time: 0.425193114
Searched with beam size: 512, expanded: 68504, elapsed time: 0.853771446
New dual bound: 554.9096973886376, expanded: 68504, elapsed time: 0.853781639
New primal bound: 1533.9745398485413, expanded: 68504, elapsed time: 0.853846305
Searched with beam size: 1024, expanded: 135642, elapsed time: 1.721136684
New dual bound: 580.6001166176122, expanded: 135642, elapsed time: 1.721151679
New primal bound: 1494.4209664418236, expanded: 135642, elapsed time: 1.7212550819999999
Searched with beam size: 2048, expanded: 266408, elapsed time: 3.517897763
New dual bound: 605.4437542877904, expanded: 266408, elapsed time: 3.517931791
Searched with beam size: 4096, expanded: 524939, elapsed time: 7.32710603
New dual bound: 630.7157859008294, expanded: 524939, elapsed time: 7.327124728
Searched with beam size: 8192, expanded: 1034625, elapsed time: 15.373647854
New dual bound: 656.2841908617326, expanded: 1034625, elapsed time: 15.373667552
Searched with beam size: 16384, expanded: 2042701, elapsed time: 32.455886328
New dual bound: 681.4206034566153, expanded: 2042701, elapsed time: 32.455907508
Searched with beam size: 32768, expanded: 4050106, elapsed time: 68.417801926
New dual bound: 706.396410217867, expanded: 4050106, elapsed time: 68.417819701
New primal bound: 1479.5419885296967, expanded: 4050106, elapsed time: 68.417916333
Searched with beam size: 65536, expanded: 8003893, elapsed time: 143.486038613
New dual bound: 730.9486280212134, expanded: 8003893, elapsed time: 143.4860653
New primal bound: 1427.1923524878155, expanded: 8003893, elapsed time: 143.486154494
Searched with beam size: 131072, expanded: 15699084, elapsed time: 298.416311931
New dual bound: 754.490011657448, expanded: 15699084, elapsed time: 298.416338263
Searched with beam size: 262144, expanded: 30864145, elapsed time: 620.021693681
New dual bound: 778.0265109785538, expanded: 30864145, elapsed time: 620.021720181
New primal bound: 1420.799257522434, expanded: 30864145, elapsed time: 620.021811683
Searched with beam size: 524288, expanded: 60717860, elapsed time: 1301.895553511
New dual bound: 801.5012221475823, expanded: 60717860, elapsed time: 1301.895577282
New primal bound: 1395.348132588571, expanded: 60717860, elapsed time: 1301.895674225
Searched with beam size: 1048576, expanded: 79855570, elapsed time: 1811.003090928
Reached time limit.
random-70-13.12-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-70-13.12-0.json
['54', '28', '18', '35', '56', '38', '59', '20', '9', '63', '58', '13', '36', '22', '27', '15', '1', '67', '46', '3', '2', '4', '70', '55', '10', '21', '29', '8', '30', '12', '64', '19', '24', '53', '17', '37', '25', '66', '60', '68', '5', '51', '40', '7', '57', '41', '31', '34', '45', '50', '32', '16', '23', '14', '61', '47', '11', '6', '69', '52', '62', '33', '48', '44', '65', '42', '39', '26', '43', '49', '54']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-70-13.12-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 7, elapsed time: 0.000229373
New dual bound: 417.5245145904984, expanded: 7, elapsed time: 0.000244562
Searched with beam size: 2, expanded: 165, elapsed time: 0.002780712
New dual bound: 418.5245145904984, expanded: 165, elapsed time: 0.002785844
New primal bound: 2578.1251259977103, expanded: 165, elapsed time: 0.002787944
Searched with beam size: 4, expanded: 483, elapsed time: 0.007015925
New dual bound: 418.93872815287153, expanded: 483, elapsed time: 0.007020994
New primal bound: 2195.749908219796, expanded: 483, elapsed time: 0.007055846
Searched with beam size: 8, expanded: 1120, elapsed time: 0.015240689
New dual bound: 419.7605825679982, expanded: 1120, elapsed time: 0.015245548
New primal bound: 2051.1174146258036, expanded: 1120, elapsed time: 0.015290558
Searched with beam size: 16, expanded: 2353, elapsed time: 0.031340352
Searched with beam size: 32, expanded: 4888, elapsed time: 0.064454486
New dual bound: 421.5245145904984, expanded: 4888, elapsed time: 0.064460233
New primal bound: 1934.7016397439609, expanded: 4888, elapsed time: 0.064499032
Searched with beam size: 64, expanded: 9818, elapsed time: 0.128966614
New dual bound: 425.586772338797, expanded: 9818, elapsed time: 0.128973258
Searched with beam size: 128, expanded: 19630, elapsed time: 0.257021291
New dual bound: 543.5898184625655, expanded: 19630, elapsed time: 0.257028598
Searched with beam size: 256, expanded: 39271, elapsed time: 0.514365245
New dual bound: 671.4897593458654, expanded: 39271, elapsed time: 0.514371713
New primal bound: 1891.1101764840346, expanded: 39271, elapsed time: 0.514422126
Searched with beam size: 512, expanded: 77290, elapsed time: 1.02117021
New dual bound: 768.6355708563098, expanded: 77290, elapsed time: 1.021184127
New primal bound: 1868.844297024251, expanded: 77290, elapsed time: 1.021258171
Searched with beam size: 1024, expanded: 150909, elapsed time: 2.010675828
New dual bound: 836.5692079796102, expanded: 150909, elapsed time: 2.010697905
Searched with beam size: 2048, expanded: 294230, elapsed time: 4.031359159
New dual bound: 888.4400032019385, expanded: 294230, elapsed time: 4.031378473
New primal bound: 1860.2935944371757, expanded: 294230, elapsed time: 4.031465768
Searched with beam size: 4096, expanded: 572701, elapsed time: 8.262104488
New dual bound: 936.7028190168696, expanded: 572701, elapsed time: 8.262125405
Searched with beam size: 8192, expanded: 1118064, elapsed time: 17.078425778
New dual bound: 983.851151309967, expanded: 1118064, elapsed time: 17.078449763
Searched with beam size: 16384, expanded: 2185545, elapsed time: 35.481999517
New dual bound: 1029.3982383720088, expanded: 2185545, elapsed time: 35.482024253
Searched with beam size: 32768, expanded: 4280975, elapsed time: 73.359519051
New dual bound: 1071.4034452315655, expanded: 4280975, elapsed time: 73.359543026
New primal bound: 1852.4588930777807, expanded: 4280975, elapsed time: 73.359641471
Searched with beam size: 65536, expanded: 8387938, elapsed time: 151.180965633
New dual bound: 1109.4689513708308, expanded: 8387938, elapsed time: 151.18098759
New primal bound: 1842.604518751332, expanded: 8387938, elapsed time: 151.181082007
Searched with beam size: 131072, expanded: 16413817, elapsed time: 310.403182781
New dual bound: 1145.87926528327, expanded: 16413817, elapsed time: 310.403207458
Searched with beam size: 262144, expanded: 32173671, elapsed time: 641.35609618
New dual bound: 1180.5511916464193, expanded: 32173671, elapsed time: 641.356119788
Searched with beam size: 524288, expanded: 63170759, elapsed time: 1340.981673351
New dual bound: 1213.0048000202123, expanded: 63170759, elapsed time: 1340.981698152
New primal bound: 1837.0505517257254, expanded: 63170759, elapsed time: 1340.981827173
Searched with beam size: 1048576, expanded: 81427759, elapsed time: 1810.953449014
Reached time limit.
random-80-10.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-80-10.00-0.json
['26', '43', '6', '70', '21', '56', '12', '39', '14', '55', '72', '51', '24', '27', '38', '62', '40', '33', '74', '69', '46', '16', '54', '52', '68', '13', '42', '44', '67', '49', '25', '41', '7', '35', '58', '17', '30', '59', '36', '28', '1', '60', '22', '11', '18', '53', '76', '8', '15', '71', '47', '66', '29', '75', '9', '32', '2', '64', '34', '37', '31', '45', '20', '65', '80', '61', '5', '48', '73', '63', '23', '77', '57', '3', '4', '79', '19', '10', '78', '50', '26']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-80-10.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 4, elapsed time: 0.000173375
New dual bound: 430.7401419543857, expanded: 4, elapsed time: 0.000188766
Searched with beam size: 2, expanded: 142, elapsed time: 0.002228926
New primal bound: 2425.214763349821, expanded: 142, elapsed time: 0.00223429
Searched with beam size: 4, expanded: 417, elapsed time: 0.005555534
New dual bound: 431.7401419543857, expanded: 417, elapsed time: 0.005560597
New primal bound: 2038.2261858311292, expanded: 417, elapsed time: 0.005586443
Searched with beam size: 8, expanded: 965, elapsed time: 0.012086333
New dual bound: 432.9762099318855, expanded: 965, elapsed time: 0.012091067
Searched with beam size: 16, expanded: 2077, elapsed time: 0.025212213
New dual bound: 433.7401419543857, expanded: 2077, elapsed time: 0.025217603
New primal bound: 1902.7510314430265, expanded: 2077, elapsed time: 0.02524825
Searched with beam size: 32, expanded: 4280, elapsed time: 0.051231826
New dual bound: 436.3969962038781, expanded: 4280, elapsed time: 0.051237285
New primal bound: 1805.5039387623954, expanded: 4280, elapsed time: 0.051287456
Searched with beam size: 64, expanded: 8462, elapsed time: 0.10214725
New dual bound: 442.4020457440763, expanded: 8462, elapsed time: 0.102153671
Searched with beam size: 128, expanded: 17119, elapsed time: 0.205177783
New dual bound: 563.849283549969, expanded: 17119, elapsed time: 0.205185873
New primal bound: 1791.812548978653, expanded: 17119, elapsed time: 0.205230083
Searched with beam size: 256, expanded: 34130, elapsed time: 0.408088696
New dual bound: 650.6069176689718, expanded: 34130, elapsed time: 0.408096054
New primal bound: 1782.70481326909, expanded: 34130, elapsed time: 0.408143271
Searched with beam size: 512, expanded: 67357, elapsed time: 0.809144821
New dual bound: 720.617126534639, expanded: 67357, elapsed time: 0.80915174
New primal bound: 1778.4857494099842, expanded: 67357, elapsed time: 0.809216466
Searched with beam size: 1024, expanded: 132207, elapsed time: 1.600434423
New dual bound: 793.684261938192, expanded: 132207, elapsed time: 1.600445756
Searched with beam size: 2048, expanded: 258699, elapsed time: 3.203891168
New dual bound: 857.683939560724, expanded: 258699, elapsed time: 3.203917318
New primal bound: 1763.2797471540225, expanded: 258699, elapsed time: 3.2039752200000002
Searched with beam size: 4096, expanded: 504300, elapsed time: 6.627567226
New dual bound: 911.8023162830957, expanded: 504300, elapsed time: 6.627592421
Searched with beam size: 8192, expanded: 984357, elapsed time: 13.786587873
New dual bound: 963.628983211266, expanded: 984357, elapsed time: 13.786618737
New primal bound: 1756.0260069078636, expanded: 984357, elapsed time: 13.786704753
Searched with beam size: 16384, expanded: 1920164, elapsed time: 28.723979766
New dual bound: 1007.7186927251489, expanded: 1920164, elapsed time: 28.724002957
Searched with beam size: 32768, expanded: 3749898, elapsed time: 59.608488173
New dual bound: 1050.4287383113394, expanded: 3749898, elapsed time: 59.608515538
New primal bound: 1751.2363119861, expanded: 3749898, elapsed time: 59.608609717
Searched with beam size: 65536, expanded: 7323726, elapsed time: 123.211394119
New dual bound: 1087.861260828874, expanded: 7323726, elapsed time: 123.211417701
New primal bound: 1738.9398858268464, expanded: 7323726, elapsed time: 123.211509292
Searched with beam size: 131072, expanded: 14261437, elapsed time: 252.923262156
New dual bound: 1122.683790717253, expanded: 14261437, elapsed time: 252.923286896
New primal bound: 1738.7737317997535, expanded: 14261437, elapsed time: 252.923391237
Searched with beam size: 262144, expanded: 27827689, elapsed time: 520.53749731
New dual bound: 1154.5081641957229, expanded: 27827689, elapsed time: 520.537520978
Searched with beam size: 524288, expanded: 54327196, elapsed time: 1082.345113511
New dual bound: 1184.584237256921, expanded: 54327196, elapsed time: 1082.345134297
Searched with beam size: 1048576, expanded: 83441595, elapsed time: 1812.082263202
Reached time limit.
random-70-10.00-0.json
===INSTANCE START
ALG: DIDP-ADD
OPT: NO FIRST/LAST
Instance Name: random-70-10.00-0.json
['3', '2', '4', '67', '70', '1', '38', '41', '54', '56', '35', '24', '37', '17', '25', '66', '5', '64', '10', '13', '58', '33', '9', '20', '48', '42', '15', '21', '36', '22', '45', '34', '50', '51', '43', '49', '18', '7', '40', '57', '26', '19', '16', '23', '46', '55', '60', '68', '47', '61', '14', '11', '6', '8', '29', '69', '63', '30', '12', '27', '44', '59', '53', '28', '31', '52', '62', '39', '65', '32', '3']
ALGORITHM END
time limit is: 1800
model used is: DIDP-add-nofirst
batch num is: random-70-10.00-0
/gpfs/fs0/scratch/b/beck/pekardan
/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py
Traceback (most recent call last):
  File "/gpfs/fs0/scratch/b/beck/pekardan/DIDP-add-nofirst.py", line 219, in <module>
    print("Deletion Check: ", vlad.checkRemovedEdgesDIDP(sequence,del_node))
                              ^^^^
NameError: name 'vlad' is not defined
Solver: CABS from DIDPPy v0.8.0
Searched with beam size: 1, expanded: 4, elapsed time: 0.000168113
New dual bound: 388.12956679755143, expanded: 4, elapsed time: 0.000184359
Searched with beam size: 2, expanded: 124, elapsed time: 0.001628629
New dual bound: 388.54378035992454, expanded: 124, elapsed time: 0.001633435
New primal bound: 1538.7058991878193, expanded: 124, elapsed time: 0.001636083
Searched with beam size: 4, expanded: 362, elapsed time: 0.004223618
New dual bound: 389.95799392229765, expanded: 362, elapsed time: 0.004228362
New primal bound: 1500.1386552642532, expanded: 362, elapsed time: 0.004251024
